"collection","dataset","description","task","num_classes","num_images","image_width","image_height","train_size_mb","test_size_mb","valid_size_mb","total_size_mb","has_train","has_test","has_valid","function_name","roboflow_url"
"emnist","balanced","Digits, Capital letters and some lower letters","image classification",50,18800,28,28,540,540,NA,10044.05,TRUE,TRUE,FALSE,"emnist_collection"," "
"emnist","byclass","Digits, Capital letters and some lower letters","image classification",50,116323,28,28,540,540,NA,10044.05,TRUE,TRUE,FALSE,"emnist_collection"," "
"emnist","bymerge","Digits, Capital letters and some lower letters","image classification",51,116323,28,28,540,540,NA,10044.05,TRUE,TRUE,FALSE,"emnist_collection"," "
"emnist","digits","Digits","image classification",10,40000,28,28,540,540,NA,10044.05,TRUE,TRUE,FALSE,"emnist_collection"," "
"emnist","letters","lower letters","image classification",26,20800,28,28,540,540,NA,10044.05,TRUE,TRUE,FALSE,"emnist_collection"," "
"emnist","mnist","Digits","image classification",10,10000,28,28,540,540,NA,10044.05,TRUE,TRUE,FALSE,"emnist_collection"," "
"rf100_biology","bacteria","Bacteria detection in microscopy images","object_detection",1,580,640,640,1.4,2.5,0.8,10044.05,TRUE,TRUE,TRUE,"rf100_biology_collection","https://universe.roboflow.com/object-detection/bacteria-ptywi"
"rf100_biology","blood_cell","Blood cell detection (RBC, WBC, platelets)","object_detection",3,364,640,480,6.4,1.8,0.9,10044.05,TRUE,TRUE,TRUE,"rf100_biology_collection","https://universe.roboflow.com/object-detection/bccd-ouzjz"
"rf100_biology","cell","General cell detection in microscopy","object_detection",1,52,640,640,0.3,0.1,0.05,10044.05,TRUE,TRUE,TRUE,"rf100_biology_collection","https://universe.roboflow.com/object-detection/cells-uyemf"
"rf100_biology","cotton_desease","Cotton plant disease detection","object_detection",1,1742,640,640,62,16.8,9,10044.05,TRUE,TRUE,TRUE,"rf100_biology_collection","https://universe.roboflow.com/object-detection/cotton-plant-disease"
"rf100_biology","liver_desease","Liver disease pathology detection","object_detection",4,4756,640,640,192,55.6,28,10044.05,TRUE,TRUE,TRUE,"rf100_biology_collection","https://universe.roboflow.com/object-detection/liver-disease"
"rf100_biology","mitosis","Mitosis phase detection in cell images","object_detection",1,515,640,640,19,5.3,2.7,10044.05,TRUE,TRUE,TRUE,"rf100_biology_collection","https://universe.roboflow.com/object-detection/mitosis-gjs3g"
